Run,pH,C0,Time,Dose,Temp,Flow,Chloride,Hardness,Carbonate,NOM,Order,q_removal,q_predicted,residual
462,7.11,3.71,22,1.26,27.4,0.95,80,354,65,24,58,3.499671530392506,3.7004920224028384,-0.20082049201033225
463,4.69,2.89,68,2.82,37.0,0.861,78,275,44,4,48,4.488081269632977,4.894456104208295,-0.40637483457531864
464,3.64,3.22,68,4.62,30.2,1.553,66,218,66,48,344,3.1440192517322405,3.4298692078244186,-0.2858499560921781
465,8.39,6.54,43,3.78,23.8,1.973,72,490,87,16,235,3.1426945667386774,3.363935651227714,-0.22124108448903668
466,6.26,7.68,28,2.88,25.5,1.514,62,104,32,9,252,5.539443878567093,5.024208435216128,0.5152354433509654
467,6.91,6.32,90,1.75,36.4,0.808,69,330,29,10,21,6.2936592356692325,5.885790255801152,0.4078689798680806
468,3.25,8.09,12,4.02,26.2,0.968,78,180,68,43,313,2.6662521378873216,1.746823319513548,0.9194288183737735
469,5.74,3.04,84,0.71,36.2,1.834,52,314,56,48,459,4.15882197762487,4.099360260926196,0.059461716698673506
470,7.94,1.7,112,3.34,37.1,0.738,67,232,37,30,160,3.684320360153604,4.033833699415624,-0.3495133392620198
471,5.27,9.12,83,1.48,30.9,0.541,78,23,38,12,276,4.520735870758785,4.843915638147366,-0.3231797673885808
472,5.64,3.95,93,4.96,34.5,1.369,49,389,71,24,443,5.832902919459787,5.686431584501242,0.14647133495854536
473,7.91,7.09,100,3.46,37.5,0.628,55,94,86,12,191,4.941767970352683,5.592317521948737,-0.650549551596054
474,8.26,8.09,63,0.72,25.1,0.701,9,203,17,39,385,3.8243519132205033,3.7493773035452627,0.07497460967524061
475,6.97,4.99,68,1.94,31.1,0.874,13,464,95,14,293,6.121871492878169,5.517110279742569,0.6047612131355997
476,7.27,2.85,40,1.67,36.8,1.636,56,147,24,14,413,4.05037255260124,4.18344722613118,-0.13307467352993996
477,8.69,8.15,79,3.02,37.7,1.633,70,325,25,43,343,3.729119321226827,4.29634764591794,-0.5672283246911132
478,5.05,9.85,72,2.89,40.0,1.283,84,235,73,37,257,5.008411341046004,5.156813889636243,-0.14840254859023982
479,6.4,6.97,70,1.73,35.8,1.935,18,435,56,25,308,5.453201637210374,4.998697402362467,0.45450423484790736
480,3.5,9.28,117,1.27,38.2,1.09,88,139,70,9,149,3.3106811186492737,2.8004498960644035,0.5102312225848702
481,4.38,3.99,51,3.94,31.3,1.735,15,52,79,6,130,3.6955170197623666,4.2099834343670395,-0.5144664146046729
482,4.9,3.18,57,3.19,22.8,1.064,95,466,39,40,151,4.275496898223078,4.574574693461711,-0.29907779523863365
483,6.11,6.29,18,2.28,35.1,1.895,10,427,79,47,359,3.692057242428042,3.6864598233853187,0.00559741904272304
484,6.38,4.72,26,1.28,25.3,0.906,35,364,81,10,99,4.151772940662511,4.436198264222534,-0.2844253235600229
485,5.82,8.12,39,2.64,39.1,1.405,21,412,28,50,372,5.467861067622426,5.113193895395953,0.35466717222647315
486,8.75,6.92,48,1.43,23.5,1.392,43,76,4,47,87,3.359008255454807,3.259957801186161,0.0990504542686459
487,6.57,4.53,119,0.84,36.6,0.608,51,415,38,35,458,5.391174564463709,4.708431232299938,0.6827433321637706
488,6.45,4.29,78,3.36,34.3,1.875,40,238,59,30,330,6.316314723067324,5.377673219464981,0.9386415036023434
489,8.09,6.37,56,2.94,26.0,1.784,89,142,15,14,214,4.660607998338729,4.587879095318651,0.07272890302007795
490,3.4,2.6,20,3.07,36.8,1.039,49,141,11,31,466,2.2688649902471787,2.057186279358304,0.2116787108888749
491,3.43,7.29,61,2.45,31.2,1.095,16,448,61,33,121,3.619667713848736,3.405217350689454,0.214450363159282
492,8.82,5.36,62,4.46,22.6,1.584,10,234,71,13,499,3.9976972363730456,4.265696186025101,-0.2679989496520556
493,5.62,6.27,29,3.81,20.7,0.771,35,58,29,34,20,4.904049313318898,5.0362216430126185,-0.13217232969372095
494,4.83,2.39,14,1.33,32.9,1.637,65,153,82,40,188,1.828944045109496,2.416571336819783,-0.5876272917102869
495,8.19,6.04,22,1.9,21.6,1.878,31,162,56,11,71,2.891276563845639,3.0679139363612955,-0.17663737251565648
496,5.47,3.18,111,4.83,34.9,0.943,24,114,70,4,106,5.053822991037641,5.251585643723873,-0.19776265268623217
497,6.24,7.87,82,1.15,32.0,1.523,24,107,86,50,270,5.796700030908992,5.151510911816554,0.6451891190924384
498,5.78,9.78,21,1.32,23.4,1.624,65,296,57,3,348,3.253382673925757,3.5056256586501777,-0.2522429847244205
499,8.03,1.66,99,3.84,34.0,0.765,48,480,3,44,435,3.6194775619761064,4.2727969018723,-0.6533193398961936
500,7.51,7.02,33,2.75,28.5,1.725,61,376,55,16,102,4.423325591095485,4.431961631071498,-0.008636039976013699
